country,arable_land_percent
Aruba,11.1111111111111
Africa Eastern and Southern,8.16497085237649
Afghanistan,11.8041181791699
Africa Western and Central,12.0681629887085
Angola,4.29293334402823
Albania,22.3357664233577
Andorra,1.74468085106383
Arab World,4.59605984643369
United Arab Emirates,0.626584060827936
Argentina,14.7534014813516
Armenia,15.6656129258869
American Samoa,4.65
Antigua and Barbuda,9.09090909090909
Australia,3.99790952181612
Austria,16.1044595249636
Azerbaijan,25.3381239263507
Burundi,45.2492211838006
Belgium,27.5607424257409
Benin,26.5482165661582
Burkina Faso,26.6017408625731
Bangladesh,59.8243066758854
Bulgaria,32.1396462785556
Bahrain,2.67948717948718
"Bahamas, The",0.799200799200799
Bosnia and Herzegovina,20.703125
Belarus,28.2134904526376
Belize,3.94563787812363
Bermuda,5.55555555555556
Bolivia,4.33213329640912
Brazil,6.67158004053533
Barbados,16.2790697674419
Brunei Darussalam,0.759013282732448
Bhutan,2.4774538590604
Botswana,0.458066451396609
Central African Republic,2.88933834151979
Canada,4.29519975818658
Central Europe and the Baltics,32.7343921152482
Switzerland,10.0781505673427
Channel Islands,19.2929292929293
Chile,2.02172105571784
China,11.8908278574936
Cote d'Ivoire,12.5264462264151
Cameroon,13.1158638488714
"Congo, Dem. Rep.",5.8406298934739
"Congo, Rep.",1.61054172767204
Colombia,1.60510860748085
Comoros,34.9274583557227
Cabo Verde,12.4069478908189
Costa Rica,4.2617508813161
Caribbean small states,1.54975522093284
Cuba,28.0211946050096
Cayman Islands,0.833333333333333
Cyprus,10.2088744588745
Czechia,32.327418728144
Germany,33.694936600166
Djibouti,0.0862812769628991
Dominica,8.0
Denmark,59.185
Dominican Republic,18.1535913889464
Algeria,3.13670004421136
East Asia & Pacific (excluding high income),11.2879679371892
Early-demographic dividend,12.7496941678152
East Asia & Pacific,8.90349761734016
Europe & Central Asia (excluding high income),17.8337926207687
Europe & Central Asia,12.3547410187596
Ecuador,4.15928490900306
"Egypt, Arab Rep.",2.92527881862474
Euro area,23.693435119363
Eritrea,5.69912425026678
Spain,24.529740774323
Estonia,15.8830409356725
Ethiopia,14.1501576177916
European Union,24.8975642063019
Fragile and conflict affected situations,10.5435957507763
Finland,7.3769413003422
Fiji,3.99562123700055
France,33.7213605158915
Faroe Islands,0.0472779369627507
"Micronesia, Fed. Sts.",2.85714285714286
Gabon,1.26130321729344
United Kingdom,25.1431380977969
Georgia,4.6625413728594
Ghana,20.0629796958777
Guinea,20.5018305388247
"Gambia, The",43.4782608695652
Guinea-Bissau,11.1978698435277
